index	file
1	left_selected_01_clean_baseline.png
2	left_selected_02_live_fish_blue_slat_crate.png
3	left_selected_03_cracked_white_ice_box.png
4	left_selected_04_reinforced_dock_supply_crate.png
5	left_selected_05_number_absorption_trail.png
6	left_selected_06_impact_stamp_reward.png
7	left_selected_07_floor_confirmation_reflection.png
8	left_selected_08_shark_buff_feedback.png
9	left_selected_09_missed_option_dissolve.png
10	left_selected_10_icon_from_debris.png
11	left_selected_11_rope_wrapped_fish_basket.png
12	left_selected_12_black_rubber_fish_tub.png
13	left_selected_13_blue_plastic_stacking_crate.png
14	left_selected_14_yellow_auction_sorting_crate.png
15	left_selected_15_green_marine_supply_bin.png
16	left_selected_16_red_buoy_supply_box.png
17	left_selected_17_acrylic_seafood_tank_crate.png
18	left_selected_18_net_wrapped_fish_crate.png
19	left_selected_19_freezer_bait_chest.png
20	left_selected_20_low_seafood_handcart_crate.png
21	left_selected_21_diagonal_impact_slash.png
22	left_selected_22_lid_burst_shockwave.png
23	left_selected_23_clear_absorption_path.png
24	left_selected_24_minimal_energy_core.png
25	left_selected_25_attack_icon_first.png
26	left_selected_26_value_first_stat_popup.png
27	left_selected_27_flat_vs_percent_clarity.png
28	left_selected_28_micro_stat_gauge.png
29	left_selected_29_left_lane_strike_skid.png
30	left_selected_30_selected_ring_afterglow.png
31	left_selected_31_amber_lid_cooler_crate.png
32	left_selected_32_pallet_fish_crate.png
33	left_selected_33_ice_block_crate.png
34	left_selected_34_old_wooden_fish_chest.png
35	left_selected_35_sack_filled_seafood_crate.png
36	left_selected_36_shallow_shellfish_crate.png
37	left_selected_37_water_filled_live_tank_box.png
38	left_selected_38_metal_cold_storage_box.png
39	left_selected_39_plain_soaked_cardboard_box.png
40	left_selected_40_styrofoam_wood_frame_box.png
41	left_selected_41_balanced_final_candidate.png
42	left_selected_42_damage_number_only_pickup.png
43	left_selected_43_right_option_timeout_contrast.png
44	left_selected_44_old_dock_prop_clean_emblem.png
45	left_selected_45_character_confirmation_emphasis.png
46	left_selected_46_floor_reflection_stat.png
47	left_selected_47_instant_pickup_flash_frame.png
48	left_selected_48_after_choice_clarity.png
49	left_selected_49_grounded_noryangjin_prop.png
50	left_selected_50_final_recommended_balanced.png
